initial_alias,converted_alias,name,description,namespace
AKT1,ENSG00000142208,AKT1,AKT serine/threonine kinase 1 [Source:HGNC Symbol;Acc:HGNC:391],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
AKT2,ENSG00000105221,AKT2,AKT serine/threonine kinase 2 [Source:HGNC Symbol;Acc:HGNC:392],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
AKT3,ENSG00000117020,AKT3,AKT serine/threonine kinase 3 [Source:HGNC Symbol;Acc:HGNC:393],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
BCL2L1,ENSG00000171552,BCL2L1,BCL2 like 1 [Source:HGNC Symbol;Acc:HGNC:992],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
CBL,ENSG00000110395,CBL,Cbl proto-oncogene [Source:HGNC Symbol;Acc:HGNC:1541],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
CBLB,ENSG00000114423,CBLB,Cbl proto-oncogene B [Source:HGNC Symbol;Acc:HGNC:1542],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
CBLC,ENSG00000142273,CBLC,Cbl proto-oncogene C [Source:HGNC Symbol;Acc:HGNC:15961],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
CCND1,ENSG00000110092,CCND1,cyclin D1 [Source:HGNC Symbol;Acc:HGNC:1582],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
CCND2,ENSG00000118971,CCND2,cyclin D2 [Source:HGNC Symbol;Acc:HGNC:1583],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
CCND3,ENSG00000112576,CCND3,cyclin D3 [Source:HGNC Symbol;Acc:HGNC:1585],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
CISH,ENSG00000114737,CISH,cytokine inducible SH2 containing protein [Source:HGNC Symbol;Acc:HGNC:1984],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
CLCF1,ENSG00000175505,CLCF1,cardiotrophin like cytokine factor 1 [Source:HGNC Symbol;Acc:HGNC:17412],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
CNTF,ENSG00000242689,CNTF,ciliary neurotrophic factor [Source:HGNC Symbol;Acc:HGNC:2169],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
CNTFR,ENSG00000122756,CNTFR,ciliary neurotrophic factor receptor [Source:HGNC Symbol;Acc:HGNC:2170],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
CREBBP,ENSG00000005339,CREBBP,CREB binding protein [Source:HGNC Symbol;Acc:HGNC:2348],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
CRLF2,ENSG00000205755,CRLF2,cytokine receptor like factor 2 [Source:HGNC Symbol;Acc:HGNC:14281],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
CRLF2,ENSG00000292363,CRLF2,cytokine receptor like factor 2 [Source:HGNC Symbol;Acc:HGNC:14281],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
CSF2,ENSG00000164400,CSF2,colony stimulating factor 2 [Source:HGNC Symbol;Acc:HGNC:2434],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
CSF2RA,ENSG00000198223,CSF2RA,colony stimulating factor 2 receptor subunit alpha [Source:HGNC Symbol;Acc:HGNC:2435],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
CSF2RA,ENSG00000292357,CSF2RA,colony stimulating factor 2 receptor subunit alpha [Source:HGNC Symbol;Acc:HGNC:2435],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
CSF2RB,ENSG00000100368,CSF2RB,colony stimulating factor 2 receptor subunit beta [Source:HGNC Symbol;Acc:HGNC:2436],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
CSF3,ENSG00000108342,CSF3,colony stimulating factor 3 [Source:HGNC Symbol;Acc:HGNC:2438],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
CSF3R,ENSG00000119535,CSF3R,colony stimulating factor 3 receptor [Source:HGNC Symbol;Acc:HGNC:2439],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
CSH1,ENSG00000136488,CSH1,chorionic somatomammotropin hormone 1 [Source:HGNC Symbol;Acc:HGNC:2440],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
CSH1,ENSG00000213218,CSH2,chorionic somatomammotropin hormone 2 [Source:HGNC Symbol;Acc:HGNC:2441],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
CTF1,ENSG00000150281,CTF1,cardiotrophin 1 [Source:HGNC Symbol;Acc:HGNC:2499],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
EP300,ENSG00000100393,EP300,E1A binding protein p300 [Source:HGNC Symbol;Acc:HGNC:3373],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
EPO,ENSG00000130427,EPO,erythropoietin [Source:HGNC Symbol;Acc:HGNC:3415],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
EPOR,ENSG00000187266,EPOR,erythropoietin receptor [Source:HGNC Symbol;Acc:HGNC:3416],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
GH1,ENSG00000259384,GH1,growth hormone 1 [Source:HGNC Symbol;Acc:HGNC:4261],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
GH2,ENSG00000136487,GH2,growth hormone 2 [Source:HGNC Symbol;Acc:HGNC:4262],"ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
